Date : 2026-03-21 00:38:59
Directory : c:\Users\ajays\OneDrive\Desktop\project\healthdee
Total : 437 files,  68574 codes, 2061 comments, 7558 blanks, all 78193 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\avatar.tsx                                           | TypeScript JSX     |         44 |          0 |          7 |         51 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\badge.tsx                                            | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\button.test.tsx                                      | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\button.tsx                                           | TypeScript JSX     |         52 |          0 |          6 |         58 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\card.tsx                                             | TypeScript JSX     |         68 |          0 |          9 |         77 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\dialog.tsx                                           | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\dropdown-menu.tsx                                    | TypeScript JSX     |        183 |          0 |         19 |        202 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\input.tsx                                            | TypeScript JSX     |         31 |          0 |          3 |         34 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\pagination.tsx                                       | TypeScript JSX     |        108 |          0 |         11 |        119 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\select.tsx                                           | TypeScript JSX     |        146 |          0 |         14 |        160 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\switch.tsx                                           | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\table.tsx                                            | TypeScript JSX     |        110 |          0 |         11 |        121 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\ui\tooltip.tsx                                          | TypeScript JSX     |         25 |          0 |          8 |         33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\upload\AvatarUploader.tsx                               | TypeScript JSX     |         98 |          5 |         22 |        125 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\upload\ImageUploader.tsx                                | TypeScript JSX     |         77 |          6 |         23 |        106 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\currentlyWorking.md                                                | Markdown           |          3 |          0 |          2 |          5 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\db\index.ts                                                        | TypeScript         |         13 |          3 |          4 |         20 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\db\schema.ts                                                       | TypeScript         |        598 |         94 |        156 |        848 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\db\turso.tsx                                                       | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\ai-codebase-map.md                                            | Markdown           |      6,240 |          0 |      3,100 |      9,340 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\api-spec.md                                                   | Markdown           |         96 |          0 |         19 |        115 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\architecture.md                                               | Markdown           |         74 |          0 |         22 |         96 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\auth-flow.md                                                  | Markdown           |         61 |          0 |         20 |         81 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\changelog.md                                                  | Markdown           |         12 |          0 |          8 |         20 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\completed-tasks.md                                            | Markdown           |         27 |          0 |         10 |         37 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\decisions.md                                                  | Markdown           |         36 |          0 |          8 |         44 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\folder-structure.md                                           | Markdown           |        600 |          0 |          3 |        603 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\product-requirements-completed.md                             | Markdown           |         56 |          0 |         17 |         73 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\roadmap.md                                                    | Markdown           |         41 |          0 |         11 |         52 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\docs\tasks.md                                                      | Markdown           |         92 |          0 |         40 |        132 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle.config.ts                                                  | TypeScript         |         18 |          1 |          4 |         23 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0000_purple_tiger_shark.sql                                | MS SQL             |        174 |         15 |          1 |        190 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0001_exotic_dakota_north.sql                               | MS SQL             |          6 |          1 |          0 |          7 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0002_breezy_shape.sql                                      | MS SQL             |          8 |          0 |          1 |          9 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0003_easy_omega_flight.sql                                 | MS SQL             |         13 |          1 |          0 |         14 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0004_melodic_toad_men.sql                                  | MS SQL             |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0005_military_otto_octavius.sql                            | MS SQL             |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0006_many_arachne.sql                                      | MS SQL             |         15 |          0 |          0 |         15 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0007_ambiguous_shadow_king.sql                             | MS SQL             |          4 |          0 |          0 |          4 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0008_amusing_toad.sql                                      | MS SQL             |         11 |          0 |          1 |         12 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0009_overconfident_pandemic.sql                            | MS SQL             |         15 |          1 |          0 |         16 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0010_mushy_whirlwind.sql                                   | MS SQL             |         68 |          3 |          0 |         71 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0011_spotty_rage.sql                                       | MS SQL             |          1 |          0 |          0 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\0012_slippery_lady_vermin.sql                              | MS SQL             |         17 |          1 |          0 |         18 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0000_snapshot.json                                    | JSON               |      1,334 |          0 |          0 |      1,334 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0001_snapshot.json                                    | JSON               |      1,373 |          0 |          0 |      1,373 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0002_snapshot.json                                    | JSON               |      1,434 |          0 |          0 |      1,434 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0003_snapshot.json                                    | JSON               |      1,539 |          0 |          0 |      1,539 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0004_snapshot.json                                    | JSON               |      1,434 |          0 |          0 |      1,434 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0005_snapshot.json                                    | JSON               |      1,441 |          0 |          0 |      1,441 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0006_snapshot.json                                    | JSON               |      1,441 |          0 |          0 |      1,441 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0007_snapshot.json                                    | JSON               |      1,470 |          0 |          0 |      1,470 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0008_snapshot.json                                    | JSON               |      1,554 |          0 |          0 |      1,554 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0009_snapshot.json                                    | JSON               |      1,666 |          0 |          0 |      1,666 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0010_snapshot.json                                    | JSON               |      2,176 |          0 |          0 |      2,176 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0011_snapshot.json                                    | JSON               |      2,184 |          0 |          0 |      2,184 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\0012_snapshot.json                                    | JSON               |      2,325 |          0 |          0 |      2,325 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\drizzle\meta\_journal.json                                         | JSON               |         97 |          0 |          0 |         97 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\eslint.config.mjs                                                  | JavaScript         |         87 |          6 |         21 |        114 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\export-tree-for-ai.ps1                                             | PowerShell         |         25 |          0 |          9 |         34 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\hooks\useAppointment.tsx                                           | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\hooks\useAuth.tsx                                                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\hooks\useDebounce.tsx                                              | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\hooks\useRole.tsx                                                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\lib\auth.ts                                                        | TypeScript         |         29 |          2 |          7 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\lib\config\features.ts                                             | TypeScript         |         21 |          9 |          5 |         35 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\lib\constant.tsx                                                   | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\lib\routes.tsx                                                     | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\lib\utils.test.ts                                                  | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\lib\utils.ts                                                       | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\lib\utils\slot.ts                                                  | TypeScript         |         33 |          1 |          9 |         43 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\lib\validators.tsx                                                 | TypeScript JSX     |         91 |         11 |         14 |        116 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\middleware.ts                                                      | TypeScript         |         10 |          2 |          2 |         14 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\next.config.ts                                                     | TypeScript         |         20 |          1 |          1 |         22 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\package-lock.json                                                  | JSON               |     14,830 |          0 |          1 |     14,831 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\package.json                                                       | JSON               |         79 |          0 |          1 |         80 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\planning.md                                                        | Markdown           |        208 |          0 |         22 |        230 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\postcss.config.mjs                                                 | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\scripts\get-s3.ts                                                  | TypeScript         |         36 |          0 |         10 |         46 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\scripts\presigned.ts                                               | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\scripts\seed.ts                                                    | TypeScript         |        170 |         15 |         15 |        200 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\scripts\seedAvailability.ts                                        | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\scripts\test-s3.ts                                                 | TypeScript         |         32 |          0 |          8 |         40 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\scripts\wifi-network-warning.js                                    | JavaScript         |         52 |          0 |         14 |         66 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\actions\doctorSettings.actions.ts                           | TypeScript         |         61 |          4 |          8 |         73 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\actions\emergencyContacts.actions.ts                        | TypeScript         |         38 |          0 |         13 |         51 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\actions\patient.actions.ts                                  | TypeScript         |         22 |          0 |          8 |         30 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\actions\patientProfile.actions.ts                           | TypeScript         |         40 |          0 |         11 |         51 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\actions\patientsProfile.actions.ts                          | TypeScript         |         14 |          0 |          7 |         21 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\actions\uploadAvatar.actions.ts                             | TypeScript         |         35 |         10 |         12 |         57 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\constants\otp-channel.ts                                    | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\constants\user-role.ts                                      | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\constants\user-status.ts                                    | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\db\types.ts                                                 | TypeScript         |          6 |          4 |          4 |         14 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\appointment.domain.ts                                | TypeScript         |         65 |         21 |         14 |        100 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\audit.domain.ts                                      | TypeScript         |         87 |         18 |         11 |        116 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\auth.domain.ts                                       | TypeScript         |         64 |         15 |         14 |         93 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\clinic.domain.ts                                     | TypeScript         |         41 |         18 |          9 |         68 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\consent.domain.ts                                    | TypeScript         |         54 |         12 |         13 |         79 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\consultation.domain.ts                               | TypeScript         |         72 |         21 |         14 |        107 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\doctor.domain.ts                                     | TypeScript         |        102 |         29 |         23 |        154 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\erasure.domain.ts                                    | TypeScript         |         41 |         15 |         11 |         67 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\index.ts                                             | TypeScript         |         10 |         30 |         10 |         50 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\prescription.domain.ts                               | TypeScript         |         64 |         26 |         13 |        103 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\domain\user.domain.ts                                       | TypeScript         |         39 |          6 |          9 |         54 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\appointment-cancelled.template.ts           | TypeScript         |         35 |          1 |          2 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\appointment-confirmation.template.ts        | TypeScript         |         44 |          1 |          2 |         47 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\appointment-reminder.template.ts            | TypeScript         |         35 |          1 |          2 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\doctor-approved.template.ts                 | TypeScript         |         41 |          1 |          2 |         44 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\doctor-rejected.template.ts                 | TypeScript         |         46 |          1 |          2 |         49 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\otp.template.ts                             | TypeScript         |         48 |          2 |          3 |         53 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\templates\password-reset.template.ts                  | TypeScript         |         45 |          1 |          2 |         48 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\email\transport.ts                                          | TypeScript         |         45 |          0 |          7 |         52 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\http\response.ts                                            | TypeScript         |         44 |          0 |          5 |         49 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\http\route-helpers.ts                                       | TypeScript         |        133 |         17 |         24 |        174 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\middleware\rate-limit.ts                                    | TypeScript         |         46 |         12 |         13 |         71 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\ability.ts                                         | TypeScript         |         31 |         11 |         12 |         54 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\access\canAccess.ts                                | TypeScript         |         27 |          4 |          7 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\access\canAccessAppointment.ts                     | TypeScript         |         33 |          1 |          8 |         42 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\access\canAccessPatient.ts                         | TypeScript         |         29 |          4 |          7 |         40 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\access\canAccessPrescription.ts                    | TypeScript         |         33 |          1 |          8 |         42 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\access\canAccessUser.ts                            | TypeScript         |         28 |          3 |          6 |         37 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\fields\patient.fields.ts                           | TypeScript         |         41 |         23 |         11 |         75 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\guards\isAdmin.ts                                  | TypeScript         |          5 |          4 |          3 |         12 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\guards\isDoctor.ts                                 | TypeScript         |          5 |          4 |          3 |         12 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\guards\isPatient.ts                                | TypeScript         |          5 |          4 |          3 |         12 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\permissions.ts                                     | TypeScript         |         54 |         12 |         15 |         81 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\rbac-deps.ts                                       | TypeScript         |         34 |         31 |          8 |         73 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\repositories.ts                                    | TypeScript         |         18 |          5 |          6 |         29 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\roles.ts                                           | TypeScript         |         22 |          7 |          8 |         37 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\policies\types.ts                                           | TypeScript         |         18 |          5 |          6 |         29 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\rate-limit\memory-store.ts                                  | TypeScript         |         21 |          0 |          6 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\rate-limit\sqlite-store.ts                                  | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\rate-limit\store.ts                                         | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\appointment.repo.ts                            | TypeScript         |        409 |         22 |         39 |        470 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\audit.repo.ts                                  | TypeScript         |         42 |         17 |          4 |         63 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\doctor.repo.ts                                 | TypeScript         |        465 |          6 |         45 |        516 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\doctor_earning.repo.ts                         | TypeScript         |        140 |         34 |         23 |        197 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\patient.repo.ts                                | TypeScript         |        359 |         44 |         57 |        460 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\prescription.repo.ts                           | TypeScript         |        154 |         16 |         36 |        206 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\refreshToken.repo.ts                           | TypeScript         |         40 |          8 |          8 |         56 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\repositories\user.repo.ts                                   | TypeScript         |        282 |         20 |         64 |        366 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\admin.service.tsx                                  | TypeScript JSX     |        193 |         29 |         37 |        259 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\api.tsx                                            | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\appointment.service.tsx                            | TypeScript JSX     |        494 |        123 |        133 |        750 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\auth.service.tsx                                   | TypeScript JSX     |        337 |         46 |         78 |        461 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\doctor.service.tsx                                 | TypeScript JSX     |        288 |          4 |         45 |        337 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\doctor_earning.service.tsx                         | TypeScript JSX     |         88 |         31 |         18 |        137 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\email.service.ts                                   | TypeScript         |         62 |         23 |          8 |         93 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\patient.service.tsx                                | TypeScript JSX     |        252 |         38 |         40 |        330 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\prescription.services.tsx                          | TypeScript JSX     |        107 |         18 |         24 |        149 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\services\user.service.tsx                                   | TypeScript JSX     |         83 |         19 |         26 |        128 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\storage\getFileStream.ts                                    | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\storage\imageUpload.ts                                      | TypeScript         |         45 |          0 |         12 |         57 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\storage\s3.client.ts                                        | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\types\next-request.d.ts                                     | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\errors.ts                                             | TypeScript         |         40 |         22 |         10 |         72 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\hash.ts                                               | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\jwt.ts                                                | TypeScript         |         91 |         10 |         28 |        129 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\logger.ts                                             | TypeScript         |         77 |          7 |         22 |        106 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\logger_test.ts                                        | TypeScript         |          5 |          3 |          4 |         12 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\pagination.ts                                         | TypeScript         |         71 |         23 |         15 |        109 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\pagination_test.ts                                    | TypeScript         |         13 |         19 |          8 |         40 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\password.ts                                           | TypeScript         |         42 |          9 |         12 |         63 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\password_test.ts                                      | TypeScript         |          2 |          5 |          3 |         10 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\utils\sessions.ts                                           | TypeScript         |         21 |          2 |          5 |         28 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\validators\appointment.ts                                   | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\validators\audit.ts                                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\validators\auth.ts                                          | TypeScript         |         64 |          9 |         24 |         97 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\validators\clinic.ts                                        | TypeScript         |         27 |          0 |         11 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\validators\consent.ts                                       | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\validators\consultation.ts                                  | TypeScript         |         20 |          0 |          2 |         22 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\validators\doctor.ts                                        | TypeScript         |         82 |          9 |         17 |        108 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\validators\prescription.ts                                  | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\server\validators\user.ts                                          | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\tailwind.config.ts                                                 | TypeScript         |         13 |          1 |          2 |         16 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\tests\appointment.api.test.ts                                      | TypeScript         |        399 |         15 |        107 |        521 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\tsconfig.json                                                      | JSON with Comments |         37 |          0 |          1 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\vitest.config.ts                                                   | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\vitest.setup.ts                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| Total                                                                                                                |                    |     68,574 |      2,061 |      7,558 |     78,193 |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
